Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
performing.tours,available,66,6%,10,Entertainment,,,
exonerated.tours,available,66,2%,10,"Humanities,Law,Politics",,,
deviant.tours,available,64,12%,7,"Medicine,Science",,,
nondrinker.tours,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.tours,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.tours,available,64,14%,6,Entertainment,,,
astringent.tours,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.tours,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.tours,available,64,38%,3,Mathematics,,,
acentric.tours,available,64,2%,8,Science,,,
accordant.tours,available,64,3%,9,"Arts,Entertainment",,,
absolved.tours,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.tours,available,64,3%,6,Entertainment,,,
fortyfour.tours,available,62,6%,10,Mathematics,,,
eighteenth.tours,available,62,1%,10,Mathematics,,,
adjuvant.tours,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.tours,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.tours,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.tours,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.tours,available,62,1%,9,Mathematics,,,
acidic.tours,available,62,5%,6,"Food and Beverage,Science",,,
accusing.tours,available,62,1%,8,Law,,,
playacting.tours,available,62,1%,10,Entertainment,,,
aufait.tours,available,62,3%,7,"Fashion,Media",,,
nail.tours,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.tours,available,62,3%,7,"Business,Media,Technology",,,
pungent.tours,available,62,1%,7,Food and Beverage,,,
orso.tours,available,62,9%,5,"Business,Media,Technology",,,
activistic.tours,available,62,1%,10,"Humanities,Politics",,,
activation.tours,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.tours,available,62,1%,8,"Education,Healthcare",,,
accrued.tours,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.tours,available,62,1%,9,Mathematics,,,
abo.tours,available,62,15%,3,Science,,,
cumulative.tours,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.tours,available,62,2%,10,Mathematics,,,
aborigine.tours,available,62,1%,9,Humanities,,,
ensuant.tours,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.tours,available,62,2%,7,Mathematics,,,
wrapped.tours,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.tours,available,62,5%,8,Mathematics,,,
troika.tours,available,62,8%,6,Politics,,,
clxxx.tours,available,60,1%,5,Mathematics,,,
paunchy.tours,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.tours,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.tours,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.tours,available,60,1%,4,Mathematics,,,
octet.tours,available,60,12%,5,Arts,,,
thou.tours,available,60,7%,4,Mathematics,,,
cxx.tours,available,60,10%,3,Mathematics,,,
cautionary.tours,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.tours,available,60,5%,10,"Business,Law",,,
adnexal.tours,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.tours,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.tours,available,60,1%,4,Mathematics,,,
clx.tours,available,60,10%,3,Mathematics,,,
xcl.tours,available,60,5%,3,Mathematics,,,
cxv.tours,available,60,4%,3,Mathematics,,,
cxxxv.tours,available,60,2%,5,Mathematics,,,
abstainer.tours,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.tours,available,60,7%,3,Mathematics,,,
clxxv.tours,available,60,1%,5,Mathematics,,,
cxxx.tours,available,60,4%,4,Mathematics,,,
idolized.tours,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.tours,available,60,4%,8,Education,,,
annexal.tours,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.tours,available,60,13%,5,Mathematics,,,
clxx.tours,available,60,3%,4,Mathematics,,,
abashed.tours,available,60,1%,7,Humanities,,,
eightysix.tours,available,60,7%,10,Mathematics,,,
acceptive.tours,available,60,1%,9,"Education,Healthcare",,,
cxlv.tours,available,60,2%,4,Mathematics,,,
tercet.tours,available,59,2%,6,"Arts,Entertainment,Media",,,
acyclic.tours,available,58,4%,7,"Engineering,Mathematics,Science",,,
fifth.tours,available,58,12%,5,Mathematics,,,
eighter.tours,available,58,2%,7,Mathematics,,,
aucourant.tours,available,58,3%,10,"Fashion,Media",,,
cypher.tours,available,58,29%,6,Mathematics,,,
sextuplet.tours,available,58,1%,9,Healthcare,,,
ache.tours,available,58,7%,4,Healthcare,,,
centesimal.tours,available,58,1%,10,Mathematics,,,
sixer.tours,available,58,5%,5,Sports,,,
enwrapped.tours,available,58,0%,9,"Entertainment,Fashion,Media",,,
actuarial.tours,available,58,8%,9,"Finance,Insurance,Mathematics",,,
tetrad.tours,available,58,5%,6,Mathematics,,,
accretive.tours,available,58,6%,9,"Banking,Finance,Insurance",,,
abandoned.tours,available,58,10%,9,"Construction,Real Estate",,,
offhanded.tours,available,58,1%,9,Entertainment,,,
justabout.tours,available,58,3%,10,"Business,Media,Technology",,,
addressed.tours,available,58,3%,9,"Business,Technology,Telecommunications",,,
seventy.tours,available,58,7%,7,Mathematics,,,
addible.tours,available,58,2%,7,"Engineering,Mathematics,Science",,,
adhoc.tours,available,58,24%,6,"Business,Engineering,Technology",,,
twelfth.tours,available,58,2%,7,Mathematics,,,
fourscore.tours,available,58,4%,9,Mathematics,,,
hexad.tours,available,58,4%,5,Mathematics,,,
adient.tours,available,58,4%,6,"Medicine,Science",,,
acetic.tours,available,58,1%,6,"Food and Beverage,Science",,,
abused.tours,available,58,5%,6,"Healthcare,Law",,,
abridged.tours,available,58,4%,8,Media,,,
octad.tours,available,58,5%,5,Mathematics,,,
closeto.tours,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.tours,available,58,1%,7,Mathematics,,,
abuzz.tours,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.tours,available,58,3%,8,"Arts,Entertainment",,,
adjustive.tours,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.tours,available,58,2%,6,Mathematics,,,
linear.tours,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.tours,available,58,11%,10,Food and Beverage,,,
niner.tours,available,58,5%,5,Mathematics,,,
heptad.tours,available,58,1%,6,Mathematics,,,
quintet.tours,available,58,8%,7,"Arts,Entertainment",,,
lxxx.tours,available,58,2%,4,Mathematics,,,
accoutred.tours,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.tours,available,58,13%,6,Mathematics,,,
sixtyone.tours,available,58,3%,9,Mathematics,,,
potbellied.tours,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.tours,available,56,8%,3,Mathematics,,,
xxiv.tours,available,56,5%,4,Mathematics,,,
xlviii.tours,available,56,1%,6,Mathematics,,,
xxxv.tours,available,56,4%,4,Mathematics,,,
thirtyone.tours,available,56,5%,10,Mathematics,,,
xxxi.tours,available,56,9%,4,Mathematics,,,
xliv.tours,available,56,2%,4,Mathematics,,,
addled.tours,available,56,2%,6,Entertainment,,,
xlvi.tours,available,56,3%,4,Mathematics,,,
admissive.tours,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxviii.tours,available,56,1%,6,Mathematics,,,
fortysix.tours,available,56,3%,9,Mathematics,,,
triad.tours,available,56,15%,5,Arts,,,
fiftysix.tours,available,56,4%,9,Mathematics,,,
lvii.tours,available,56,1%,4,Mathematics,,,
fortyone.tours,available,56,4%,9,Mathematics,,,
admittable.tours,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.tours,available,56,1%,5,Mathematics,,,
xxix.tours,available,56,4%,4,Mathematics,,,
fiftyfive.tours,available,56,7%,10,Mathematics,,,
aone.tours,available,56,15%,5,Food and Beverage,,,
xxxvii.tours,available,56,2%,6,Mathematics,,,
xxiii.tours,available,56,5%,5,Mathematics,,,
accoutered.tours,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.tours,available,56,5%,10,Mathematics,,,
xlvii.tours,available,56,2%,5,Mathematics,,,
fiftyfour.tours,available,56,3%,10,Mathematics,,,
ilx.tours,available,56,5%,3,Mathematics,,,
liii.tours,available,56,4%,4,Mathematics,,,
xxxii.tours,available,56,1%,5,Mathematics,,,
terzetto.tours,available,56,3%,8,Arts,,,
abeyant.tours,available,56,1%,7,"Business,Law",,,
xxxiii.tours,available,56,2%,6,Mathematics,,,
abdominous.tours,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.tours,available,56,3%,5,Mathematics,,,
xli.tours,available,56,5%,3,Mathematics,,,
admittible.tours,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.tours,available,56,5%,4,Mathematics,,,
lviii.tours,available,56,1%,5,Mathematics,,,
fiftynine.tours,available,56,4%,10,Mathematics,,,
fortytwo.tours,available,56,17%,9,Mathematics,,,
fiftytwo.tours,available,56,6%,9,Mathematics,,,
lii.tours,available,56,7%,3,Mathematics,,,
appressed.tours,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.tours,available,56,1%,7,Mathematics,,,
xliii.tours,available,56,1%,5,Mathematics,,,
thirtytwo.tours,available,56,5%,10,Mathematics,,,
xxxiv.tours,available,56,1%,5,Mathematics,,,
fortynine.tours,available,56,3%,10,Mathematics,,,
halfdozen.tours,available,56,1%,10,Mathematics,,,
xlv.tours,available,56,6%,3,Mathematics,,,
fiftyone.tours,available,56,7%,9,Mathematics,,,
maledict.tours,available,56,1%,8,Religion,,,
abasic.tours,available,54,1%,6,Science,,,
quaternity.tours,available,54,4%,10,Mathematics,,,
accentual.tours,available,54,3%,9,"Arts,Entertainment",,,
abhorrent.tours,available,54,1%,9,Humanities,,,
adpressed.tours,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.tours,available,54,6%,4,Mathematics,,,
threescore.tours,available,54,1%,10,Mathematics,,,
acoustical.tours,available,54,4%,10,Science,,,
achy.tours,available,54,3%,4,Healthcare,,,
adducent.tours,available,54,1%,8,"Engineering,Mathematics,Science",,,
scratchy.tours,available,54,3%,8,Fashion,,,
abaxial.tours,available,54,1%,7,Science,,,
actuated.tours,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.tours,available,54,4%,9,"Medicine,Science",,,
aboral.tours,available,54,2%,6,Science,,,
topnotch.tours,available,54,18%,8,Business,,,
adducting.tours,available,54,1%,9,"Engineering,Mathematics,Science",,,
abducens.tours,available,54,1%,8,Medicine,,,
iii.tours,available,54,24%,3,Mathematics,,,
fin.tours,available,54,30%,3,Finance,,,
twoscore.tours,available,54,2%,8,Mathematics,,,
abient.tours,available,54,1%,6,Science,,,
fortyfive.tours,available,54,4%,10,Mathematics,,,
quadruplet.tours,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.tours,available,54,6%,10,Mathematics,,,
monitory.tours,available,54,3%,8,"Business,Education,Healthcare",,,
deserted.tours,available,54,3%,8,"Hospitality,Real Estate",,,
vii.tours,available,54,13%,3,Mathematics,,,
abatable.tours,available,54,1%,8,Law,,,
abatic.tours,available,54,1%,6,Science,,,
quintuplet.tours,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.tours,available,54,3%,7,Mathematics,,,
adjuratory.tours,available,54,0%,10,"Law,Politics,Religion",,,
adductive.tours,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.tours,available,54,2%,7,Science,,,
achromatic.tours,available,54,4%,10,Science,,,
accursed.tours,available,54,3%,8,"Entertainment,Media,Religion",,,
quatern.tours,available,54,2%,7,Mathematics,,,
sise.tours,available,54,5%,4,Mathematics,,,
admonitory.tours,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.tours,available,54,2%,9,Sports,,,
sestet.tours,available,53,1%,6,Arts,,,
septet.tours,available,53,1%,6,General,,,
abysmal.tours,available,52,4%,7,"Arts,Entertainment,Media",,,
xcviii.tours,available,52,1%,6,Mathematics,,,
lxxxiv.tours,available,52,1%,6,Mathematics,,,
sixtyfour.tours,available,52,3%,10,Mathematics,,,
lxxii.tours,available,52,1%,5,Mathematics,,,
xcvii.tours,available,52,1%,5,Mathematics,,,
ixl.tours,available,52,9%,3,Mathematics,,,
xcii.tours,available,52,2%,4,Mathematics,,,
lxiii.tours,available,52,2%,5,Mathematics,,,
sixtysix.tours,available,52,4%,9,Mathematics,,,
lxviii.tours,available,52,1%,6,Mathematics,,,
lxvii.tours,available,52,1%,5,Mathematics,,,
lxxxvi.tours,available,52,1%,6,Mathematics,,,
ixc.tours,available,52,5%,3,Mathematics,,,
lxvi.tours,available,52,3%,4,Mathematics,,,
ninetysix.tours,available,52,4%,10,Mathematics,,,
lxxvii.tours,available,52,2%,6,Mathematics,,,
ablated.tours,available,52,1%,7,Science,,,
eightyone.tours,available,52,3%,10,Mathematics,,,
abusive.tours,available,52,3%,7,"Healthcare,Law",,,
xciv.tours,available,52,2%,4,Mathematics,,,
lxxiii.tours,available,52,1%,6,Mathematics,,,
ninetyone.tours,available,52,5%,10,Mathematics,,,
lxxiv.tours,available,52,1%,5,Mathematics,,,
lxxxi.tours,available,52,1%,5,Mathematics,,,
lxxxiii.tours,available,52,1%,7,Mathematics,,,
chagrined.tours,available,52,1%,9,Humanities,,,
lxi.tours,available,52,5%,3,Mathematics,,,
lxxxii.tours,available,52,1%,6,Mathematics,,,
detestable.tours,available,52,1%,10,Humanities,,,
decumbent.tours,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtytwo.tours,available,52,3%,9,Mathematics,,,
xcv.tours,available,52,7%,3,Mathematics,,,
sixtyfive.tours,available,52,3%,10,Mathematics,,,
lxii.tours,available,52,1%,4,Mathematics,,,
xciii.tours,available,52,1%,5,Mathematics,,,
xcvi.tours,available,52,2%,4,Mathematics,,,
odious.tours,available,52,2%,6,"Entertainment,Humanities",,,
tierce.tours,available,52,3%,6,General,,,
littlejoe.tours,available,52,2%,10,"Entertainment,Media",,,
repulsive.tours,available,52,1%,9,Humanities,,,
lxxv.tours,available,52,1%,4,Mathematics,,,
aboulic.tours,available,52,1%,7,Medicine,,,
lxxi.tours,available,52,1%,4,Mathematics,,,
lxxxv.tours,available,52,1%,5,Mathematics,,,
lxv.tours,available,52,5%,3,Mathematics,,,
eightytwo.tours,available,52,4%,10,Mathematics,,,
xci.tours,available,52,4%,3,Mathematics,,,
ninetytwo.tours,available,52,4%,10,Mathematics,,,
lxiv.tours,available,52,3%,4,Mathematics,,,
adenoidal.tours,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
uphill.tours,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.tours,available,52,1%,5,Mathematics,,,
repugnant.tours,available,52,1%,9,Humanities,,,
abominable.tours,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvii.tours,available,52,1%,7,Mathematics,,,
abstruse.tours,available,52,5%,8,"Humanities,Mathematics,Science",,,
ogdoad.tours,available,50,1%,6,Mathematics,,,
spinous.tours,available,50,1%,7,"Agriculture,Science",,,
acetose.tours,available,50,1%,7,Science,,,
acellular.tours,available,50,1%,9,Science,,,
abomasal.tours,available,50,0%,8,Agriculture,,,
triplet.tours,available,50,8%,7,Science,,,
adhominem.tours,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.tours,available,50,0%,10,Science,,,
gillless.tours,available,50,0%,9,Science,,,
acapnic.tours,available,50,0%,7,"Healthcare,Medicine,Science",,,
needlelike.tours,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.tours,available,50,0%,9,"Engineering,Medicine,Science",,,
cinque.tours,available,50,7%,6,Mathematics,,,
acerb.tours,available,50,2%,5,Science,,,
aborticide.tours,available,50,0%,10,Medicine,,,
abducting.tours,available,50,0%,9,Medicine,,,
vinegary.tours,available,50,1%,8,Food and Beverage,,,
acquitted.tours,available,50,1%,9,Law,,,
adactylous.tours,available,50,0%,10,Science,,,
scummy.tours,available,50,1%,6,Humanities,,,
abbatial.tours,available,50,0%,8,Religion,,,
acerbic.tours,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.tours,available,50,0%,9,Law,,,
acapnotic.tours,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.tours,available,50,13%,5,"Arts,Entertainment",,,
abactinal.tours,available,50,0%,9,Science,,,
broached.tours,available,50,0%,8,Food and Beverage,,,
acetous.tours,available,50,1%,7,Science,,,
lxx.tours,available,50,5%,3,Mathematics,,,
acaudal.tours,available,50,1%,7,"Agriculture,Science",,,
trine.tours,available,50,11%,5,"General,Religion",,,
acerose.tours,available,50,1%,7,Science,,,
lxxxviii.tours,available,48,1%,8,Mathematics,,,
abstracted.tours,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.tours,available,48,13%,8,Mathematics,,,
execrable.tours,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.tours,available,48,5%,10,Law,,,
abyssal.tours,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.tours,available,48,1%,5,Mathematics,,,
ilxx.tours,available,48,1%,4,Mathematics,,,
achenial.tours,available,46,1%,8,Science,,,
acetabular.tours,available,46,1%,10,Science,,,
acetylenic.tours,available,46,1%,10,Science,,,
acanthous.tours,available,46,0%,9,"Agriculture,Science",,,
acetonic.tours,available,46,1%,8,Science,,,
stripling.tours,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.tours,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.tours,available,46,1%,8,"Agriculture,Science",,,
quaternary.tours,available,46,3%,10,Mathematics,,,
acarpous.tours,available,46,0%,8,"Agriculture,Science",,,
acephalous.tours,available,46,1%,10,Science,,,
stemless.tours,available,46,2%,8,"Agriculture,Science",,,
achromous.tours,available,46,1%,9,Science,,,
acanthoid.tours,available,46,1%,9,"Agriculture,Science",,,
cotyloid.tours,available,46,1%,8,Science,,,
acarpelous.tours,available,46,0%,10,"Agriculture,Science",,,
vinegarish.tours,available,46,1%,10,Food and Beverage,,,
acicular.tours,available,46,2%,8,Science,,,
acanthotic.tours,available,46,0%,10,"Agriculture,Science",,,
acetylic.tours,available,46,1%,8,Science,,,
achromic.tours,available,46,2%,8,Science,,,
acheronian.tours,available,46,1%,10,Humanities,,,
acapnial.tours,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.tours,available,44,1%,10,Humanities,,,
cotyloidal.tours,available,44,1%,10,Science,,,
accusatory.tours,available,44,1%,10,Law,,,
phoebe.tours,available,41,14%,6,Science,,,
abscessed.tours,available,41,0%,9,Healthcare,,,
scurrilous.tours,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.tours,available,40,1%,8,Law,,,
accurst.tours,available,40,1%,7,Religion,,,